Level	Email ID	Sender Name	Relationship	Email Address	Subject Line	Email Body	Email Tags	Happy Item	Neutral Items	Notes	Dynamic	Eric Notes for Himself
1	1-1	Claire	Wife	[email]	Anniversary Present	Hey Freddie. Last week you asked me what kind of jewelry I wanted for our anniversary and I said I’d think about it. I know how much shopping makes you anxious but you know me, I’m not that picky and anything you pick will be amazing. Something I don’t have yet would be perfect, like an amethyst ring or some sapphire earrings. Love you, happy almost three years together! Claire. 	Jewelry, Something New	4-1-4	4-1-1; 4-1-2; 4-1-3; 4-1-5; 4-1-6; 4-1-7		FALSE	
2	2-1	Lucy	Daughter	[email]	DAAAAAADDY	DAAAAADDY! Cantnot wait for Christmas with Gramma Jean and Granpa George. At school everyone has been taking about the Lulu doll. I want the one that looks like me with the yellow dress! Love you daddy!	Lu-lu Doll, Looks Like Lucy, Red Dress	1-1-7	1-1-1; 1-1-2; 1-1-4; 1-1-5; 1-1-7; 1-1-8		FALSE	
2	2-2	Claire	Wife	[email]	Christmas Shopping	Thanks for agreeing to do all the shopping for Christmas; I know it's not your favourite but I really appreciate you giving me so much time to work on my game, it’s about a guy who hates shopping (just like you :P). When in doubt, you can never go wrong with jewels, or maybe some of my favourite flowers (Camillas or Gardenias in case you forgot ^_^). Love you! Claire. 	Favourite Flowers, Jewelery	4-1-8	4-1-1; 4-1-2; 4-1-3; 4-1-4; 4-1-5; 4-1-6; 4-1-7; 4-1-9	Six year older model of 1-1	FALSE	
2	2-3	George	FIL	[email]	Farm Christmas	Hi Sport. Jean told me that you kids are coming down to the farm for Christmas. I don’t want anything too fancy, maybe just something that can help me with all the fixing-up I plan to do here. Might be good if it's something small enough that Jean won’t have to see it all the time hahaha! You know how she is about all those old cars sitting in the field. I keep telling her they’re vintage, isn’t that what kids are into these days? Hahaha.	Help with DIY, Small	6-2-3	6-3-4		FALSE	Vintage/rustic bench vice
2	2-4	Jean	mother-in-law	[email]	Hi...	Hi Fred... It’s nice that you and Clair are coming to the farm for Christmas.... We’ve had a lot of snow, hopefully Lucy has fun.... I’m not very picky about gifts, I like things that are cozy, maybe with some colours that remind you that spring is coming... Looking forward to seeing you...	Cozy, Spring Colours	4-2-1	4-2-2; 4-2-3; 4-2-4		FALSE	Scarf/Sweater with pastel colours?
3	3-4	George	father-in-law	[email]	Surprise for Jean	Hey Sport. This year for the holidays I’m going to surprise Jean by saying goodbye to all my cars in the back field. She’s always teasing me about them and I think it’s time hahaha. I think I only kept them around for nostalgia, but I think that after all of these decades in the snow they probably aren’t going to run again hahaha. The only one I’ll really miss is my yellow Autoblitz; it was the first car I ever owned and has a lot of memories. I guess I’ll probably have to find another hobby rather than staring at all those cars hahaha.	???	1-4-4	1-4-1; 1-4-2; 1-4-3	Older model of 2-4	FALSE	
3	3-5	Emma	Grandaughter	[email]	HI!	Grampa! I wanna go on an adventa to da moon in a big spacship woooooooosh! Lovya, Emma.	Adventure, Moon, Spaceship	6-3-3	6-2-2			
3	3-6	Dave	Brother 	[email]	Hey	Sup man? Hope ur feeling mellow for the holidays. Im not big into gifts you know me, just going with the flow with the coastal living. The man cave could use something that gives off some primal masculine energy. Wood tones, earthy notes, warm, something deep, you know? Anyways I know you know what I’m talking about, you keep it real.	Wood Tones, Earthy Notes, Warm, Deep	3-2-4	3-2-3		FALSE	Whisky? Cologne? Aftershave?
3	3-7	Julian	Nephew	[email]	ZOOOOOOM	Hi Uncle Fred. I want something red, powerful, zoomy, with lots of sounds that go click clack. Okay bye	Red, Powerful, Zoomy, Click-Clack	1-2-2	1-2-1; 1-2-3; 1-2-4; 1-3-1		FALSE	RED, ZOOM, POWER, Has buttons and switches (Camera, RC Car, Console) - maybe parent has adendum at end of email about switches, plant console idea in level 2
3	3-8	Jean	MIL	[email]	Hi Fred...	Hi Fred... Lots of snow here at the farm, it’s really beautiful... Though sometimes I wish I could bring a bit of the outside indoors to remind us that spring is just around the corner.... Anyway, looking forward to seeing all of you...	Bring the Outside Indoors, Spring	5-2-1	5-2-2; 5-2-3	Older model of 2-3	FALSE	
3	3-9	Roxanne	Sister IL	[email]	HI FRED	OH MY GOD, FRED, HOW. ARE. YOU? Its been too long, so excited to catch up over the holidays. Life is busy, has Dave told you about my new job? I bet he forgot, you know how he is. Did he tell you about Julian’s new school? He probably forgot that to. Its like he doesn’t even focus on all the words I’m saying sometimes can you believe that? Anyway I’d like something with a bit of wow you know what I mean? Something that screams ME. I like everything I own to have some flair and to really pop. See you soon!!!	Screams "me", Wow, Flair, Pop	4-3-4	4-3-1; 4-3-2; 4-3-3; 3-1-7		FALSE	"Bit of an artist". Something with WOW, a bit of flair, and that POPS. (Food, Clothing, Art, Decor)
3	3--3	Lucy	Daughter	[email]	Hi Dad!	Hi daddy. I’m so happy that Ken is coming to the farm this year, isn’t he great? I bet his gift is something for Emma and I, he’s always so thoughtful! This year I want something to help me get ready for triathlon season; maybe in my favourite colour? <3 Love you! Lucy.	Fitness, Favourite Colour	1-3-9	1-3-6; 1-3-7; 1-3-8	Twenty-five year older model of 2-2	FALSE	
3	3-1	Ken	Son IL	[email]	New TV?	Hi dad. Looking forward to another holiday season at the farm, hopefully the snow is deep enough that it will cover all of George’s works-in-progress xD.  This year it would be great if we could get a new TV, our old one doesn’t have enough HDMI ports for all of the devices I want to plug in. At least four would be great, and no bigger than 50”, you remember how small our living room is. Also, some of those fancy picture-enhancing features would be cool, some of the new ones have super black blacks. Best, Ken. 	TV, At Least 4 HDMI Ports, No Larger Than 50'', Fancy Features	2-1-3	2-1-1; 2-1-5	Can we make this character not-white?		(Early in level to tutorial concept of description) Wants a new TV. Bigger the better, must have at least 5 HDMI ports for all his old consoles and media players, UHD or w/e is good as well
3	3-2	Claire	Wife	[email]	Love you!	Hey Freddie. I hope you’re not too stressed about doing the gift shopping this year, I know you’ll do great! Frankfurt is amazing and I’ve gotten a lot of positive feedback demoing the new game. I know I always say that jewelry is fine (and it still is! ^_^), but I was thinking that I could try and recreate that dish that we had on our honeymoon in Korea for our next anniversary, wouldn’t that be fun?! Anyway, looking forward to whatever you get me! Love, Claire.	Korean Food, Jewelery?	3-3-2	4-1-1; 4-1-2; 4-1-3; 4-1-4; 4-1-5; 4-1-6; 4-1-7; 4-1-8; 4-1-9	Older model of 2-1	FALSE	
												
												
												
						Email Texts						